player_id,player,player_role,key_cricinfo
004c9e85,PJ Hughes,Batter,272364.0
008589a4,CM Wright,Unclassified,25123.0
00d69fa4,SO Tikolo,Batter,24728.0
00ea847a,MA Agarwal,Batter,398438.0
00ea9791,HP Tillakaratne,Batter,50744.0
012829ff,JW Hastings,All-Rounder,228622.0
0164b064,MG Neser,Unclassified,376169.0
016e5101,M Shezi,Unclassified,230860.0
017faef2,Z Groenewald,Bowler,446860.0
0184dc35,R Dravid,Batter,28114.0
0226b73a,Imran Haider,Bowler,943275.0
023f6b02,Nadeem Ahmed,Bowler,24230.0
024a173d,J Nyumbu,Unclassified,55666.0
024fe464,PD McGlashan,Batter,37770.0
02789d88,Shamsur Rahman,Batter,56154.0
02e83ac5,Naeem Islam,Batter,56054.0
03252e44,PA Jaques,Batter,6060.0
034b4b7d,VRV Singh,Unclassified,35281.0
03521fd3,HM Nicholls,Batter,539511.0
035cb925,AG Prince,Batter,46788.0
03806cf8,JR Hazlewood,Bowler,288284.0
03ce169b,Faisal Athar,Batter,40113.0
03d3dd8e,AF Buurman,Unclassified,24996.0
04029c44,Munir Dar,Unclassified,220613.0
0404d43c,Liton Das,Batter,536936.0
047945ae,BO van Rooi,Unclassified,24798.0
047c67ba,Saqlain Mushtaq,Bowler,42628.0
047d9032,JJ Krejza,Unclassified,6235.0
0480aba6,Enamul Haque jnr,Bowler,55882.0
04a418e8,R Parag,Unclassified,1079434.0
04f4f2e1,Saqib Ali,Batter,42746.0
053f3ce3,D Ravu,Unclassified,1122557.0
0557a636,RT Crandon,Unclassified,275943.0
056f58dd,KC Hodsoll,Unclassified,307235.0
05c2ca46,RE van der Merwe,Batter,47850.0
05d74535,Saeed Ajmal,Bowler,42699.0
05da443b,Adnan Akmal,Unclassified,39038.0
05de1a5a,GC Wilson,Batter,24609.0
05e0fab5,CS Martin,Unclassified,37700.0
05f96194,MA Jones,Batter,1093091.0
0604ef16,SB Bangar,Unclassified,27225.0
0605de92,HD Rutherford,Batter,331375.0
068c47d2,JJ Davidson,Bowler,1195676.0
06a9d298,A Patel,Bowler,23770.0
06c2de82,L Gregory,All-Rounder,362201.0
06cad4f0,A Sharafu,Batter,1161038.0
06e649a0,RK Whelan,Unclassified,245186.0
0730a707,SI Kamea,Bowler,1115025.0
074acfb4,Asif Khan,Batter,315232.0
075e9f9c,Moniruzzaman,Batter,56011.0
07687c15,Sultan Ahmed,Unclassified,873769.0
079d9bdc,BA Westdijk,Unclassified,413702.0
07b6f54c,DDP D'Silva,Batter,1126694.0
07ff32f5,Khurram Nawaz,Unclassified,1077309.0
08323d6b,K Whatham,Unclassified,492924.0
083e01d9,Matiullah Khan,Unclassified,1241201.0
08548b13,PHKD Mendis,Batter,784373.0
086f5984,Junaid Khan,Bowler,259551.0
0882b3f1,RJ van Vuuren,Bowler,24825.0
08a4f9ad,DC Thomas,Batter,248920.0
08bae9d5,PLS Gamage,Unclassified,268845.0
090f9211,Shahadat Hossain,Unclassified,56149.0
0939c670,MA Ouma,Batter,24750.0
098a757c,Muhammad Jawadullah,Unclassified,1353033.0
099135ad,Aryan Lakra,Batter,1058989.0
0994d0ae,V Shankar,Batter,477021.0
09a9d073,J Charles,Batter,333066.0
0a2184d9,D Lakshan,Unclassified,792519.0
0a3d54b9,VR Aaron,Unclassified,360911.0
0a4735b4,RA Jones,Batter,37494.0
0a4736eb,Asif Ali,Batter,494230.0
0a476045,S Dhawan,Batter,28235.0
0a4c6dfd,Arshad Khan,Bowler,39005.0
0a509d6b,RK Singh,Bowler,723105.0
0a8fce53,Mustafizur Rahman,Bowler,330902.0
0a951319,SL Stewart,Batter,38418.0
0a9d8b61,JL Carter,Batter,314615.0
0aa14354,Saeed Anwar,Batter,42605.0
0b0cc297,Tanzim Hasan Sakib,All-Rounder,1139520.0
0b130202,CL Cairns,All-Rounder,36597.0
0b2a170a,R Strydom,Unclassified,303341.0
0b581ed6,J Sumerauer,All-Rounder,1112220.0
0b60eb09,KA Maharaj,Bowler,267724.0
0b7930ed,BJ Patel,Batter,24776.0
0b7b78c6,Hammad Mirza,Batter,1453642.0
0be1b885,Danish Kaneria,Unclassified,40043.0
0bf15e52,Harmeet Singh,Unclassified,422847.0
0c2730df,A Kumble,Unclassified,30176.0
0c637131,WF Stelling,All-Rounder,47232.0
0c8a1d51,Khaled Mahmud,Unclassified,55952.0
0cc2c8b6,TE Tucker,Unclassified,307237.0
0cc343b0,NB Mahwire,Unclassified,55628.0
0d08cbcb,Mushtaq Ahmed,Unclassified,41316.0
0d37dea9,DE Budge,Unclassified,764321.0
0d677597,W Barresi,Batter,44407.0
0db94786,NA Statham,Batter,24956.0
0dbe27b8,BD Glover,Unclassified,595419.0
0dc00542,Shahid Afridi,Bowler,42639.0
0e0afd8b,MO Jones,Unclassified,257574.0
0e9af639,Talha Jubair,Unclassified,56180.0
0ebfb1ad,E Lewis,Batter,431901.0
0ec9e2c4,Mohammad Talha,Bowler,227771.0
0ecb4de6,Rehan Ahmed,Bowler,1263691.0
0f12f9df,NLTC Perera,Bowler,233514.0
0f348f58,Sunzamul Islam,Bowler,380974.0
0f6db197,S Mahmood,Bowler,643885.0
0f721006,JO Holder,Batter,391485.0
0fa5042b,L Ronchi,Batter,7502.0
0fdabe05,V Sibanda,Batter,55787.0
101d1e85,KJJ van Noortwijk,Batter,24974.0
10840285,AL Kandappah,Batter,313432.0
10a2a1ff,PG Fulton,Batter,37091.0
10a91f35,Shoaib Akhtar,Bowler,42655.0
10c158cc,K Sonavale,Batter,1443393.0
11196470,TV Mufambisi,Batter,55643.0
112959b2,A Bagai,Batter,23797.0
11614d87,D Pretorius,Bowler,327830.0
119678fd,KV Sharma,Unclassified,30288.0
11ce1151,MKDI Amerasinghe,Bowler,48139.0
11df3dc8,MJ Lumb,Batter,16406.0
1200550f,MJ Prior,Batter,18675.0
122108d8,S Chattergoon,Batter,51492.0
1236044e,LR Naylor,Batter,1195683.0
123e663a,S Dhaniram,All-Rounder,51738.0
1252f71a,MRJ Watt,Bowler,659081.0
126e56a1,Wasim Akram,Bowler,43547.0
1274d7ab,Nazmul Hossain Shanto,Batter,629058.0
127bc5ca,NGRP Jayasuriya,Unclassified,422871.0
12b59324,RP Lefebvre,Unclassified,24918.0
12b610c2,TM Head,Batter,530011.0
12bffe91,LL Tsotsobe,Bowler,47666.0
12c3ba4d,P Khadka,Batter,25967.0
12eddf28,RJ Harris,Bowler,5779.0
12f6b3bd,N Kruger,Batter,355107.0
134ba8ae,ADR Campbell,Batter,55301.0
13c35c9e,TG Southee,Bowler,232364.0
1417ba2f,JJC Lawson,Unclassified,52413.0
14810ee7,Kaleem Sana,Bowler,385938.0
1494a583,Dhiman Ghosh,Unclassified,56208.0
14b14cd8,DM Bravo,Batter,277472.0
14f96089,A Zampa,Bowler,379504.0
151e8077,CS Baugh,Unclassified,51446.0
1530a7e9,F Kasteni,Batter,55551.0
1558d83b,GS Sandhu,Unclassified,499660.0
156378d8,S Jora,Batter,1161022.0
156d0ea2,SR Mukkamalla,Batter,1193310.0
158d6619,DOD Rikhi,Batter,1276395.0
15d1b59e,NA de Groot,Batter,23854.0
15de1f5d,WA Agar,Unclassified,959833.0
1688f2dc,T Lungameni,Bowler,524075.0
16dfcc19,Umar Gul,Bowler,43524.0
174369f2,NAM McLean,Unclassified,52430.0
1747ea18,DS Airee,Batter,794707.0
1777c020,Fakhar Zaman,Batter,512191.0
17aa4f1d,Aaron Jones,Batter,957645.0
17b641bf,SD Udal,Unclassified,22144.0
17efdeb8,Raqibul Hasan,Batter,56093.0
17f552bf,SV Carlisle,Batter,55307.0
17fbaab5,FL Reifer,Batter,52808.0
18261c22,SJ Myburgh,Batter,233712.0
18356eb3,GB Murgatroyd,Batter,24799.0
18eaf2fa,Amjad Javed,Batter,25613.0
18fac429,SR Patel,Batter,18632.0
193ef196,Sharjeel Khan,Batter,227762.0
19708692,MW Parkinson,Bowler,653695.0
19d0a172,G Hoey,Unclassified,1195662.0
1a156c88,DJM Short,Batter,308798.0
1a2676c5,SA Abbott,Unclassified,398666.0
1a3cc554,RK Paudel,Batter,1072488.0
1a448be0,B White,Unclassified,928059.0
1a8ad45c,SJ Cameron,Bowler,873205.0
1a8eebbe,Shafiul Islam,Unclassified,288305.0
1abb78f8,SN Thakur,Bowler,475281.0
1ac2a995,HR Walsh,Unclassified,443263.0
1adb8ee8,Sompal Kami,Bowler,701215.0
1af1bc4b,JH Desai,Unclassified,25880.0
1afdbdbf,JWM Dalrymple,Batter,11974.0
1b3acd33,MD Bates,Bowler,36590.0
1b668884,MS Sinclair,Batter,38393.0
1b6fef02,P Mustard,Batter,17185.0
1bae756b,ADS Fletcher,Batter,51862.0
1bb0993e,Abu Jayed,Unclassified,410763.0
1bd16445,VM Nyauchi,Unclassified,453277.0
1be67d37,RTM Mendis,Unclassified,629084.0
1be70c88,LPC Silva,Batter,50431.0
1c17e270,RV Uthappa,Batter,35582.0
1c790f4f,Rumman Raees,Unclassified,448243.0
1c914163,Yuvraj Singh,All-Rounder,36084.0
1cb14aa4,CJ Dala,Unclassified,545467.0
1cb64b3c,CB Lambert,Unclassified,25635.0
1d048deb,BOP Fernando,Batter,366725.0
1d5dd8a6,N Ifill,Batter,23816.0
1dc12ab9,SK Raina,Batter,33335.0
1e25b5bf,C Carter,Batter,919493.0
1e5708ac,Zahid Hussain,Unclassified,43726.0
1e66c162,JD Unadkat,Bowler,390484.0
1e7b1aa7,Saleem Elahi,Batter,42620.0
1e960f2a,C Kieswetter,Batter,230855.0
1edf29b9,Akshay Homraj,Batter,1205381.0
1ee08e9a,JA Richardson,Bowler,774223.0
1efd9f52,LJ Hamilton,Unclassified,37228.0
1eff8625,SC Joseph,Batter,52206.0
1f3ad23f,DR Chumney,Batter,23767.0
1f6cbaff,TC Bastiampillai,Batter,23874.0
1f7adc8a,Arafat Sunny,Bowler,56268.0
1fb2f362,IS Billcliff,Batter,23850.0
1fc6ef83,SD Hope,Batter,581379.0
1fe81cc9,T Kamungozi,Unclassified,235521.0
2008fc75,TT Samaraweera,Batter,50424.0
207c4398,SP Jones,Unclassified,15555.0
208f22ea,DJ Worrall,Unclassified,557298.0
20a941bb,M Ntini,Bowler,46592.0
20ab5aad,PD Blignaut,Unclassified,1256934.0
20f3a03d,RM Jariwala,Unclassified,1193304.0
20f4a109,TGJ Gruijters,Unclassified,364300.0
20fbf68c,Reon King,Unclassified,52294.0
210b05cb,Ehsan Adil,Unclassified,547092.0
210f4a5d,SH Lewis,Unclassified,1086206.0
211de69f,Azhar Ali,Batter,39037.0
21231130,JJ Esmeijer,Unclassified,24891.0
2182013e,SW Masakadza,Bowler,343529.0
218c7eab,Basir Ahamad,Unclassified,1290587.0
21afb939,Shoaib Khan,Batter,1276700.0
21b97584,Mrittunjoy Chowdhury,Unclassified,1012137.0
21bf71ab,T Mupariwa,Bowler,55652.0
21d4e29b,Navdeep Saini,Unclassified,700167.0
21e5f325,TA Blundell,Batter,440516.0
221ad9d9,GP Swann,Bowler,20431.0
2254ab79,Sarfraz Ahmed,Batter,227760.0
2259c12d,Tabarak Dar,Batter,24139.0
22860288,RJ Kirtley,Unclassified,15901.0
22ae3041,Fawad Ahmed,Unclassified,240609.0
22b98d7c,TW Hartley,Unclassified,1150772.0
22bd731a,DG Brownlie,Batter,4493.0
22feee04,Zubayr Hamza,Batter,550187.0
2318ba22,TLW Cooper,Batter,219885.0
235c2bb6,H Klaasen,Batter,436757.0
23cca426,OF Smith,All-Rounder,820691.0
23eeb873,DL Chahar,All-Rounder,447261.0
23f94c02,J Drysdale,Bowler,1427052.0
24104e5c,Tanbir Hayder,Unclassified,421892.0
243431b5,KJ O'Brien,Batter,24605.0
244048f6,Arshdeep Singh,Bowler,1125976.0
248698f4,DSK Madushanka,Unclassified,1043681.0
2498e163,JR Hopes,All-Rounder,5702.0
249d60c9,AU Rashid,Bowler,244497.0
24bb1c2f,Haris Rauf,Bowler,1161606.0
24ecc358,TM Dowlin,Batter,51660.0
24fcd95d,Kashif Daud,All-Rounder,229225.0
25020f9d,AR Caddick,Bowler,10633.0
2503e881,A Nel,Bowler,46569.0
25550d06,GI Hume,Bowler,379144.0
25d7f1ac,MD Patel,Batter,1159641.0
25d8d51a,KH Butt,Batter,24212.0
25e26a23,Najeeb Amar,Unclassified,42106.0
25f7b7d6,T Banton,Batter,877051.0
261d6559,Naved Latif,Batter,42066.0
26534b48,AM Guruge,Bowler,49013.0
267269e1,Faisal Iqbal,Batter,40088.0
26a85969,R Dhawan,Unclassified,290727.0
26d041c4,Sikandar Raza,Batter,299572.0
26e5cabf,MK Tiwary,All-Rounder,35565.0
26f12506,CT Mutombodzi,Batter,333001.0
26ff4c29,RJ Peterson,Batter,46750.0
270b3f8e,JK Kamande,Batter,24697.0
270bf7e2,KV Morea,Bowler,524255.0
27159c6a,RM Haq,Bowler,25451.0
271f83cd,SA Yadav,Batter,446507.0
27258b3e,ML Patel,Batter,24784.0
27410b17,PW Gunaratne,Unclassified,49043.0
2764133a,L Vincent,Batter,38714.0
279c51f0,Aakash Chand,Bowler,1185557.0
27b8d7b6,K Birkenstock,Batter,1057456.0
27cc4361,PJ Ongondo,Bowler,24762.0
27d1cc51,PA Hitchcock,Unclassified,37263.0
28131839,MA Leask,All-Rounder,414966.0
28392e11,Zaman Khan,Unclassified,1272475.0
28496266,CT Mumba,Unclassified,672775.0
28c7d721,S Bhari,Bowler,633525.0
28ed9134,S Thuraisingam,Bowler,23856.0
290cba17,SJ Modani,Batter,1276393.0
2911de16,Hasan Ali,Bowler,681305.0
2957a836,GJP Kruger,Unclassified,45888.0
29b89ae8,WB Rankin,Bowler,24599.0
29e253dd,Iftikhar Ahmed,Batter,480603.0
29e95537,AM Rahane,Batter,277916.0
2a04400b,Sabir Ali,Bowler,1328438.0
2a242d58,Simandeep Singh,Batter,633410.0
2a2e6343,DT Christian,Bowler,4864.0
2a731841,Tareq Aziz,Unclassified,56188.0
2a9eee66,Vikramjit Singh,Batter,1153767.0
2af838ee,N Pradeep,Unclassified,324358.0
2b30ca91,MR Johnson,Batter,25877.0
2b6e6dec,AC Gilchrist,Batter,5390.0
2b76eb00,AS Luseno,Unclassified,24703.0
2b8b75a0,H Osinde,Bowler,212175.0
2b944fb7,JS Ababu,Unclassified,24768.0
2bb09eb2,Mohammad Ashraful,Batter,55988.0
2be41edb,MJ Guptill,Batter,226492.0
2c13defe,TM Odoyo,All-Rounder,24705.0
2c54c49b,MJ Humphreys,Unclassified,1263361.0
2c997ad3,KMC Bandara,Unclassified,362079.0
2cc08c3c,Shahid Wasif,Unclassified,919489.0
2cccba8f,Sanwar Hossain,Batter,56107.0
2cdce1be,C Sakariya,Unclassified,1131754.0
2cfa6534,Manjural Islam,Unclassified,55968.0
2cffab74,Mukesh Kumar,Unclassified,926851.0
2d03c3f8,C Cassell,Bowler,1444192.0
2d4465da,SG Whittingham,Bowler,627732.0
2d783277,I Maraj,Batter,23846.0
2e0fcc58,AG Wharf,Bowler,22380.0
2e11c706,BCJ Cutting,Unclassified,230371.0
2e171977,AR Patel,Bowler,554691.0
2e2fe3e8,DP Hyatt,Batter,52197.0
2e78f685,KR Sen,Unclassified,1163695.0
2e81a32d,B Kumar,Bowler,326016.0
2e8994e7,JP Duminy,Batter,44932.0
2e929b99,GO Jones,Batter,15501.0
2e9fdf9b,DAJ Bracewell,Bowler,362541.0
2ecd844a,BJ Currie,Bowler,1000791.0
2ed569a0,RD Chahar,Unclassified,1064812.0
2eece016,RN Bhatia,Unclassified,1156689.0
2ef4f045,ME Sanuth,Batter,378457.0
2f0d7e4a,RW Chakabva,Batter,293831.0
2f26ac1a,Mohammad Rizwan,Batter,323389.0
2f28dc94,RAS Lakmal,Bowler,49619.0
2f49c897,Mohammed Siraj,Bowler,940973.0
2f8a9682,RS Morton,Batter,52445.0
2f9d0389,LH Ferguson,Bowler,493773.0
2fdd16fe,RG Aga,Batter,24716.0
2feb5b8d,Akhil Kumar,Bowler,1193293.0
3029e282,Umar Amin,Batter,288211.0
304c9c2e,RO Hurley,Unclassified,52076.0
3086f7a4,Mohammad Nawaz,Unclassified,348148.0
30a45b23,SPD Smith,Batter,267192.0
30b60511,LHD Dilhara,Bowler,48487.0
314642ed,K Sinclair,Bowler,1206110.0
3165bc1b,Krishna Chandran,Batter,290645.0
31803fac,Abu Hider,Unclassified,550137.0
3185266a,DLS van Bunge,Batter,24964.0
31ca7a9c,Ethan D'Souza,Batter,1345983.0
31ce61ab,BA Murphy,Bowler,55610.0
31e31116,SJ Swanepoel,Batter,24846.0
31fbf891,H Masakadza,Batter,55608.0
3204c99f,G Coetzee,Bowler,596010.0
32198ae0,MC Henriques,Batter,5961.0
321be7e3,A Ashok,Unclassified,1193546.0
3227beb4,IJ Harvey,Bowler,5597.0
323e4c16,HDPK Dharmasena,Unclassified,48469.0
3241e3fd,N Pooran,Batter,604302.0
327b58d3,PVD Chameera,Unclassified,552152.0
32a8161e,JW Jenner,Batter,526462.0
3300d23c,SF Mire,Batter,290462.0
33085ffb,D Elgar,Batter,230852.0
33155d1b,IR Bell,Batter,9062.0
331bd689,MA Suji,Unclassified,24725.0
331ea488,UT Khawaja,Batter,215155.0
3355b542,F du Plessis,Batter,44828.0
33609a8c,Saim Ayub,Batter,1161031.0
33742f04,Usman Qadir,Unclassified,348152.0
33a50ecf,RL Powell,Batter,52681.0
33b3d2df,GJ Delany,Batter,1099379.0
33cb3411,Younis Khan,Batter,43652.0
33f28243,Naved-ul-Hasan,Bowler,42272.0
340db614,A Maregwede,Batter,55573.0
342d8ade,CRD Fernando,Bowler,48835.0
34464143,Zeeshan Maqsood,Batter,585083.0
3473e5f2,DS Weerakkody,Batter,499592.0
348195ea,GW Flower,Batter,55429.0
34b332d3,DC Drakes,Bowler,906749.0
34c823b0,D Keulder,Batter,24796.0
34cb2f69,Hamza Tahir,Bowler,751151.0
34d2ca48,LP van Troost,Batter,24969.0
34ff9e07,PA de Silva,All-Rounder,48462.0
350bb1b1,AF Milne,Unclassified,450860.0
35205dfc,DR Smith,Batter,53118.0
3560a786,C Madande,Batter,1045883.0
3576e47e,S Badrinath,Batter,26806.0
35971419,Waqas Khan,Batter,633426.0
359e430a,DCC Borden,Bowler,23756.0
35aa26af,A Flower,Batter,55427.0
35f4cf7e,Kamran Ghulam,Batter,623636.0
364ee2cf,SJ Benn,Unclassified,51248.0
365229a8,K Doriga,Batter,646173.0
3674b3c1,K Phillip,Unclassified,1150684.0
36d33dd0,RR Sarwan,Batter,52969.0
36fc8d18,GM Ewing,Bowler,55419.0
3703d634,S Weerakoon,Unclassified,50914.0
37137c8b,BV Vitori,Unclassified,235514.0
37138918,Afif Hossain,Batter,935995.0
372455c4,Q de Kock,Batter,379143.0
37312a74,Mudassar Bukhari,Bowler,245166.0
374bb5e7,K Klein,Bowler,1195670.0
37654b75,Nasum Ahmed,Unclassified,348049.0
3766056b,BJ McCarthy,Bowler,348059.0
37b67a54,MDJ Walker,Unclassified,38760.0
37f501d7,HH Streak,Unclassified,55761.0
3812d56b,MH Yardy,Batter,23523.0
38214163,M Faraz Akram,Bowler,1122851.0
383dd431,TD Astle,All-Rounder,213674.0
3847ec84,JI de Villiers,Unclassified,948659.0
39086549,JR Philippe,Batter,1124282.0
390ff45b,Abdul Razzaq,All-Rounder,39836.0
395179e8,D Parashar,All-Rounder,1294144.0
3967930c,RL Johnson,Bowler,15522.0
39713d08,Mohammad Boota,Batter,1125867.0
3979b5e0,L Tucker,Batter,928057.0
397f4d3a,BM Wheeler,Unclassified,440523.0
39ef812b,S Keshvani,Unclassified,23879.0
39f01cdb,KP Pietersen,Batter,19296.0
3a026eb4,Rizwan Cheema,Bowler,361952.0
3a0f6df2,Zulfiqar Babar,Unclassified,43871.0
3a60e0b5,WD Parnell,Bowler,265564.0
3a7ea906,VJ Kingma,Bowler,416103.0
3a9adcce,CJ Smith,Batter,23691.0
3abe1ef6,A Ndlovu,Bowler,596456.0
3b041a12,Tamim Iqbal,Batter,56194.0
3b417422,T Panyangara,Unclassified,55705.0
3b50c63a,KS Lokuarachchi,Bowler,49557.0
3b53243a,XC Bartlett,Bowler,1050545.0
3b8e7647,SP Krishnamurthi,Batter,1277627.0
3c00e140,Lovepreet Singh,Batter,1241238.0
3c4007d3,Sagar Pun,Batter,524095.0
3c55c703,JG Bethell,All-Rounder,1194959.0
3c6ffae8,YK Pathan,Batter,32498.0
3c87f0c3,JN Frylinck,All-Rounder,482478.0
3cacbb57,A Martin,Bowler,245373.0
3ce127f2,Asif Iqbal (1),Batter,39898.0
3cf5ae43,Yasir Arafat,Unclassified,43654.0
3cf83487,AJ Bichel,All-Rounder,4146.0
3d0ed2f9,JT Ball,Unclassified,414990.0
3d189742,Shabbir Ahmed,Bowler,42632.0
3d284ca3,PD Salt,Batter,669365.0
3d5d51a5,T Marumani,Batter,946507.0
3d8feaf8,MR Marsh,All-Rounder,272450.0
3de06845,S Vesawkar,Batter,25977.0
3df3f50b,Waheed Ahmed,Unclassified,950309.0
3e326efc,JNT Vare,Unclassified,25065.0
3e51db81,C Zhuwao,Batter,235532.0
3e722460,CR Foggo,Batter,23700.0
3e91a87f,TJ Friend,Batter,55438.0
3eac9d95,JDP Oram,All-Rounder,38062.0
3eb7c45d,Imran Nazir,Batter,40563.0
3edb58fc,AD Mascarenhas,Batter,16932.0
3ee0050f,PM Liyanagamage,Unclassified,826689.0
3ee90b67,Khalid Kail,Batter,624813.0
3f18724b,MC Sorensen,Bowler,531953.0
3f4b9ae5,Abdul Jabbar,Batter,313526.0
3f5f39cd,Al-Amin Hossain,Bowler,511532.0
3f61a062,BTJ Wheal,Bowler,807535.0
3f659464,OP Stone,Unclassified,457279.0
3fb197cd,TMK Mawoyo,Batter,55597.0
3fb19989,MA Starc,Bowler,311592.0
3fb56752,Shahid Ahmadzai,Unclassified,1120355.0
3fbb43a9,Saad Nasim,Batter,317248.0
3fc3b204,Mushfiqur Rahman,Batter,55976.0
3feda4fa,RL Chase,Batter,391832.0
3ff033bb,MD Shanaka,Batter,437316.0
