player_id,player,player_role,key_cricinfo
400e2d4d,FDM Karunaratne,Batter,227772.0
40c041ea,Imam-ul-Haq,Batter,568276.0
4167f30b,IG Holland,All-Rounder,334340.0
4180d897,JE Taylor,Bowler,53191.0
41c8bae3,KT Sandher,Bowler,23824.0
41eb4a4f,R Vinay Kumar,Unclassified,35731.0
41fc1ece,BB Chari,Batter,427178.0
42172c3c,JT Smuts,All-Rounder,280490.0
42537f07,JA Rudolph,Batter,47015.0
42a05795,GW Aldridge,Unclassified,36187.0
42bf1b7d,H Carlyon,Batter,1062706.0
42d1b920,WCA Ganegama,Unclassified,49008.0
4329fbb5,SR Watson,All-Rounder,8180.0
4347a4ae,AJ Burger,All-Rounder,24839.0
434e36b1,UDU Chandana,Bowler,48369.0
436c763a,BJ McMullen,All-Rounder,949473.0
4373c57e,JH Stander,Unclassified,298195.0
43936951,DR Tuffey,Bowler,38620.0
43b375d4,Abdur Rauf,Bowler,39084.0
43f4087c,NA Rock,Batter,1112535.0
441b1b20,LS Baker,Bowler,51431.0
4487cc09,LOB Cann,Batter,23681.0
449f4e3c,B Muzarabani,Unclassified,827051.0
44a2bb4f,U Bhagwan,Unclassified,1387900.0
44d6a8b8,Ayan Khan,Batter,956319.0
45477249,MO Odumbe,All-Rounder,24708.0
4557dc54,PA van Meekeren,Bowler,348109.0
45642393,Muhammad Usman,Batter,974719.0
45963d9e,N Dickwella,Batter,429754.0
45a43fe2,RD Gaikwad,Batter,1060380.0
45a7e761,Shaheen Shah Afridi,Bowler,1072470.0
45c2196c,DE Bollinger,Bowler,4508.0
45d4cb14,RD Shah,Batter,24719.0
45de8d3e,Samiullah Khan,Unclassified,43235.0
45df0e72,CJ Bowes,Batter,379890.0
45eda7c8,CA Lynn,Batter,326637.0
46050f42,GA Rogers,Unclassified,272473.0
462411b3,JJ Bumrah,Bowler,625383.0
462d7c62,D Paterson,Unclassified,327947.0
463cd7cb,CD Cumming,Batter,36627.0
465aa633,N Burger,Bowler,971349.0
4663bd23,TL Seifert,Unclassified,625964.0
469ccead,CB Sole,Bowler,671823.0
469ea22b,KMDN Kulasekara,Bowler,49535.0
474a8333,Nasir Javed,Unclassified,25625.0
4751caa3,CBRLS Kumara,Unclassified,784375.0
478a63e7,C Campher,All-Rounder,595921.0
47c5aae7,AM Bacher,Batter,44024.0
47d00fb5,RL Bhudia,Unclassified,24773.0
480ed517,Imran Farhat,Batter,40582.0
48301a4b,D la Cock,Batter,1178065.0
4861d29b,Mohammad Naveed,Bowler,533862.0
488b7e1b,SHT Kandamby,Batter,49363.0
48a1d7b7,SO Hetmyer,Batter,670025.0
48ad3373,BM Tickner,Unclassified,854909.0
48f177f5,AJ Redmond,Batter,38264.0
48fa71c3,Mohammad Iqbal,Batter,41440.0
48fd7349,MEK Hussey,Batter,5939.0
49118dc7,SO Ngoche,Bowler,308515.0
49212b50,DA Minors,Batter,23688.0
4933f499,JP Behrendorff,Bowler,272477.0
4948a447,Farhad Reza,Unclassified,55894.0
4957b300,A Neill,Bowler,1148466.0
495d42a5,R Ashwin,Bowler,26421.0
49691d7a,CB Mpofu,Unclassified,55633.0
4992d6f6,ST Doheny,Batter,961401.0
49b6c09f,JC Tredwell,Bowler,21646.0
49dc9cb4,KAR Hodge,Batter,348091.0
49dfe4a4,EJ Richardson,Unclassified,364302.0
4a25c894,HAPW Jayawardene,Unclassified,49236.0
4a36c370,N Madziva,Bowler,453289.0
4a461c24,LA Dawson,Unclassified,211855.0
4a745f65,AR Nurse,Unclassified,315594.0
4a84f573,T Duffin,Batter,55391.0
4a8a2e3b,MS Dhoni,Batter,28081.0
4aad78d3,K Zondo,Batter,318842.0
4ae1755b,HC Brook,Batter,911707.0
4aef496b,Nazimuddin,Batter,56059.0
4b2d6789,TS Chisoro,Bowler,235519.0
4b57e452,M Vijay,Batter,237095.0
4ba44e19,M Muralitharan,Bowler,49636.0
4bc0a378,WP Masakadza,Unclassified,571703.0
4c3bd588,Sami Faridi,Unclassified,43041.0
4c4a06fb,Nasir Jamshed,Batter,42321.0
4c4fa80b,SMSM Senanayake,Bowler,273439.0
4c5d73db,CR Woakes,Bowler,247235.0
4c61a0f9,NW Bracken,Bowler,4185.0
4c7df2c8,Mohammad Shahzad,Bowler,738445.0
4c931d56,AA Donald,Unclassified,44716.0
4cbce738,D Daesrath,Unclassified,51739.0
4cbf2e06,Saad Ali,Unclassified,547085.0
4cd3960e,KADM Fernando,Unclassified,48821.0
4d05a82e,Mohammad Kashif,Bowler,243073.0
4d1ec7eb,A Nao,Unclassified,524247.0
4d220a66,CJ Nevin,Batter,38009.0
4d3097d8,GJ Hopkins,Unclassified,37248.0
4d6d6280,Salman Butt,Batter,42683.0
4d7f517e,AJ Hosein,Bowler,530812.0
4d84ad05,CJA Amini,Batter,332980.0
4d9f9686,Soumya Sarkar,Batter,436677.0
4dcd505e,Jamaluddin Ahmed,Unclassified,55938.0
4e1b02fb,Kamran Hussain,All-Rounder,41058.0
4e1b4323,TS Kamunhukamwe,Batter,713811.0
4e1c9f6e,Sandeep Goud,Batter,1174024.0
4e5cf2d6,Afzaal Haider,Unclassified,39121.0
4ebc70ca,GT Main,All-Rounder,470777.0
4ec07775,RN ten Doeschate,All-Rounder,47660.0
4f629497,SE Bond,Bowler,36326.0
4f7279a4,Raza Hasan,Unclassified,343548.0
4fc516bd,HMCM Bandara,Bowler,48284.0
4ff67681,MM Iqbal,Batter,25433.0
50250426,Asad Shafiq,Batter,316397.0
502b2c81,XJ Doherty,Unclassified,5017.0
5056011d,GJ Bailey,Batter,4451.0
50758325,B Geeves,Bowler,5472.0
508a1ea7,SE Marsh,Batter,6683.0
509a7ca1,MD Gunathilaka,Batter,345821.0
50a92895,KY Ottley,Batter,416190.0
50c6bc2b,LS Livingstone,All-Rounder,403902.0
51080a1f,JF Kloppenburg,Bowler,24901.0
513158ed,AM Samad,Batter,23826.0
5147ad5b,Aman Ali,Unclassified,319613.0
51a36d3e,GH Worker,Batter,277911.0
51a3c5ef,MJ McClenaghan,Bowler,319439.0
51de2a80,DJ Cullen,Unclassified,4882.0
51e1ed69,SG Borthwick,Unclassified,310519.0
5208c0a1,DI Allan,Batter,472153.0
525c3f54,AR Adams,Bowler,36192.0
526e006d,Jay Odedra,Bowler,1136106.0
527b2c2d,Skhawat Ali,Batter,208252.0
527c2dab,C Floyd,Unclassified,1200616.0
5284c884,Mahbubul Alam,Unclassified,56032.0
52980a48,TN de Grooth,Batter,25022.0
529eb9e0,OC McCoy,Unclassified,906783.0
52c952d9,T Sangha,Unclassified,1170471.0
52e8dd6b,Zaheer Maqsood,Unclassified,43776.0
52f96571,RJ Trott,Bowler,267454.0
53597be1,BRM Taylor,Batter,55814.0
537021f5,JT Brassell,Bowler,1310415.0
53bc7b84,Aftab Ahmed,Batter,56266.0
53fa62a2,Fahad Alhashmi,Bowler,220521.0
53fe6ee4,DS Lehmann,All-Rounder,6285.0
540ffb25,BL Kotze,Unclassified,24807.0
5426de63,HB Shipley,Bowler,962831.0
54279e23,Alok Kapali,Batter,56251.0
543b4a1f,R Telemachus,Unclassified,47539.0
543d3e69,KAD Hurdle,Bowler,23685.0
5441db8c,Aizaz Cheema,Bowler,39821.0
54501715,Badal Singh,Unclassified,279710.0
5471024e,JM Davison,All-Rounder,23852.0
54725e8b,IH Romaine,Batter,23725.0
548d4188,KS Airee,Unclassified,1072482.0
549aefcd,BJ Diamanti,Unclassified,36950.0
5500c675,PC Connell,Bowler,303349.0
552b228c,Anshuman Rath,All-Rounder,452472.0
5531248e,MDK Perera,Bowler,49920.0
556302a7,SM Ervine,All-Rounder,55414.0
5574750c,JC Archer,Bowler,669855.0
55f33b32,JL Ontong,Batter,46681.0
5661ef90,A Sharma,Batter,1294141.0
5673a3fc,NL McCullum,Batter,37749.0
5680f1ad,CO Obuya,All-Rounder,24752.0
568e5a4a,AR Cusack,Bowler,293983.0
56ab442f,NM Coulter-Nile,Bowler,261354.0
56c205b7,PJ Forrest,Batter,232285.0
571e1d2a,Shayan Jahangir,Batter,647771.0
571f11e4,Tanveer Ahmed,Unclassified,919549.0
5748e866,TD Paine,Batter,7252.0
5791b840,Yasir Ali Chowdhury,Batter,629059.0
579f2447,Surya Tamang,Unclassified,1161018.0
57bd3ecc,Hammad Azam,Unclassified,384518.0
57ee1fde,YS Chahal,Bowler,430246.0
57efa3be,SB Styris,All-Rounder,38407.0
58043739,TT Bresnan,Unclassified,9310.0
582e9baa,CZ Harris,Batter,37232.0
58431ca0,MADI Hemantha,Unclassified,721041.0
585dda5d,KNA Bandara,Unclassified,958691.0
58c2fac4,A Athanaze,Batter,1078692.0
5935d694,Rishad Hossain,Unclassified,1139523.0
59559bc2,J Overton,Unclassified,510530.0
59792462,KM Jarvis,Bowler,332996.0
599ce28e,Ansh Tandon,Batter,1058990.0
59cc6b79,SJ Massiah,Batter,25883.0
59ddd811,NE Bonner,Batter,314650.0
59ea70a4,HT Tector,Batter,961407.0
59f509ed,G Goudie,Unclassified,25476.0
5a22d91c,EMDY Munaweera,Batter,304735.0
5a37ec26,MS Panesar,Unclassified,18655.0
5a4c12ab,Sohag Gazi,Bowler,444135.0
5a6bb1c7,Fayyaz Ahmed,Unclassified,40170.0
5a7405f1,Usman Salahuddin,Batter,260519.0
5abdfd23,HS Modi,Batter,24701.0
5ac8f17b,GJ Batty,Unclassified,9042.0
5ad8c974,I Kaia,Batter,465327.0
5af592d2,G Snyman,Unclassified,24827.0
5af743d0,Sohail Khan,Bowler,317252.0
5af87ad6,M Dillon,Bowler,51651.0
5b16a806,A Dananjaya,Bowler,574178.0
5b1d6583,AK Sah,Batter,1058510.0
5b8c830e,KH Pandya,Unclassified,471342.0
5b8fffb4,GD Drummond,Unclassified,295644.0
5bb1a1c4,I Sharma,Bowler,236779.0
5bb5a915,M Morkel,Bowler,46538.0
5bbabe59,TL Chatara,Bowler,425639.0
5bd3bb5d,PJ Ingram,Batter,38952.0
5bdcdb72,TM Dilshan,Batter,48472.0
5be810ba,MD Dai,All-Rounder,25051.0
5c124657,Irfan Ahmed,Batter,208253.0
5c5a8c1f,CKB Kulasekara,Unclassified,49477.0
5c756df3,Abul Hasan,Unclassified,373439.0
5cb078d6,HK Badani,Batter,26802.0
5d096f3d,RR Powar,Unclassified,32391.0
5d1e7582,BKG Mendis,Batter,629074.0
5d38476c,Saqib Zulfiqar,Batter,526481.0
5d68fe4f,Fahad Nawaz,Unclassified,1126002.0
5d836a72,Abid Ali,Batter,39950.0
5d9a1a73,R Sharma,Bowler,272994.0
5dbdecf1,Khaled Ahmed,Bowler,927619.0
5dc19220,GM Strydom,Batter,55782.0
5e5eab39,Nazmul Hossain,Bowler,56056.0
5eb51b97,V Sukumaran,Batter,1256189.0
5ec41cd7,Jasdeep Singh,Unclassified,772471.0
5ee47383,DB Kotze,Batter,24841.0
5eea345c,Khalid Latif,Batter,41046.0
5eef2118,MVT Fernando,Unclassified,465783.0
5f26f677,BM Duckett,Batter,521637.0
5f5ca1a7,Tanwir Afzal,Unclassified,260036.0
5f5e0c8c,ML Udawatte,Batter,50802.0
5f75a7c5,PARP Perera,Batter,653033.0
5fa06777,IK Pathan,Bowler,32685.0
5faa30f7,Amir Hayat,Bowler,1126253.0
5fbd0632,SA Wijeratne,Batter,300624.0
5fbe14fc,Imrul Kayes,Batter,280734.0
5fef85ee,R Mutumbami,Batter,235516.0
6020a3c6,KU Carty,Batter,820677.0
60606200,Muzahir Raza,Unclassified,1167806.0
608e1581,Hannan Sarkar,Batter,55915.0
60beb01b,WW Hinds,Batter,52057.0
60dd8960,Kabir Ali,Bowler,8476.0
611c06dd,MA Vermeulen,Batter,55822.0
6176f240,Chirag Suri,Batter,534734.0
61928851,Utkarsh Srivastava,Batter,1415052.0
619aa81f,W Jaffer,Batter,29646.0
61dab16a,CL Hooper,Batter,52066.0
61f05b05,Fawad Alam,Batter,40250.0
61fb296e,TL Chivanga,Unclassified,1059122.0
6232e1ed,GJ McCarter,Unclassified,348037.0
62decd8e,AC Dawson,Unclassified,44682.0
62e203d4,Junaid Siddique,Batter,55946.0
63249474,O Davidson,Unclassified,1278259.0
634a7b21,BN Cooper,Batter,470699.0
637b6fbd,AG Puttick,Batter,46797.0
63bff7f9,SM Harwood,Unclassified,5605.0
641ac5ff,IS Sodhi,Unclassified,559066.0
64775749,RP Meredith,Unclassified,961713.0
64839cb3,M Pathirana,Bowler,1194795.0
64a4c383,S Sriram,Unclassified,34118.0
64c34cd0,Shoaib Malik,All-Rounder,42657.0
64d43928,Sohail Tanvir,Unclassified,43265.0
64fb6b15,A Bohara,Unclassified,1058508.0
650d5e49,R Powell,Batter,820351.0
65122d56,K Christie,Unclassified,1063728.0
656202a7,DA Marillier,Batter,55578.0
6575e3bc,Nazmul Islam,Unclassified,446810.0
6581d753,JM Kemp,Batter,45797.0
65a05fe6,HP Rinke,Batter,55737.0
65b6943c,L Wood,Unclassified,573170.0
66b30f71,AB Dinda,Unclassified,227712.0
66cf56a5,A Mithun,Unclassified,310958.0
6705008a,H Durham,Unclassified,23713.0
671398e3,DK Butler,Unclassified,51292.0
6752c57b,Jahurul Islam,Batter,55944.0
6766ca00,M Shumba,Batter,951781.0
67875075,RH Scholte,Unclassified,24945.0
67af6f81,RW Price,Unclassified,55698.0
67b9536c,SR Hain,Batter,555850.0
6821ac10,JJ van der Wath,Batter,47693.0
6834d1f2,B Stanlake,Unclassified,533042.0
6843a783,Shan Masood,Batter,233901.0
684a56df,RR Beaton,Unclassified,498440.0
684d21d7,M Bhanuka,Batter,629075.0
688b2d58,Ehsanul Haque,Bowler,55880.0
68c3f79d,LN Onyango,All-Rounder,24711.0
68c56d09,KA Jamieson,Unclassified,625960.0
68ddabdb,Mohammad Sami,Bowler,41324.0
69362253,RN Lewis,Unclassified,52343.0
69762509,DR Martyn,Batter,6513.0
69c994e4,SHA Rance,Unclassified,395057.0
69d03465,AT Carey,Batter,326434.0
6a0537aa,N Boje,Batter,44091.0
6a26221c,AK Markram,Batter,600498.0
6a52f5d3,GJ Whittall,Bowler,55848.0
6a685375,JB Reva,Bowler,332978.0
6a71ba3a,M Levitt,Batter,1071504.0
6a7239a7,ES Szwarczynski,Batter,214696.0
6ad2d5f7,LN Rajbanshi,Bowler,913853.0
6adf9347,Iftikhar Anjum,Bowler,40591.0
6ae9c751,JJ Celestine,Batter,216811.0
6b062b4b,CA Reid,Unclassified,25872.0
6b0c3a20,AJ Hall,Bowler,45396.0
6b0db726,J Andrew,Unclassified,1394273.0
6b19d823,A Mishra,Bowler,31107.0
6b4593ee,L Siaka,Batter,440990.0
6b46ce43,EJB Miles,Unclassified,526468.0
6b64e7a3,J Mulder,Unclassified,1005369.0
6b71e6cf,KC Sangakkara,Batter,50710.0
6b75c2b1,NR Kirton,Batter,820685.0
6b8eb6e5,S Sreesanth,Bowler,34274.0
6b9eb501,OEG Baartman,Bowler,535353.0
6c1beb66,MHW Papps,Batter,38111.0
6c6591ab,PP Ojha,Unclassified,32130.0
6c6aca89,TS Roland-Jones,Unclassified,370535.0
6c75310b,J Lewis,Bowler,16281.0
6c79c098,DA Payne,Unclassified,362710.0
6c882e9a,PBB Rajapaksa,Batter,342619.0
6cc006ef,RAP Nissanka,Bowler,49769.0
6cd0b2d8,DL Blake,Unclassified,25881.0
6d25efd7,E Katchay,Unclassified,52300.0
6d60ece6,Aijaz Ali,Unclassified,25661.0
6d8356ee,Qaiser Ali,Batter,216920.0
6dd8b88c,Usama Mir,Bowler,647667.0
6df8d190,SE Findlay,Batter,51865.0
6e161a33,JNK Shannon,Unclassified,303437.0
6e1b1ec0,MP Vaughan,Batter,22182.0
6e3f5a5c,R Ngarava,Bowler,806241.0
6eb146d2,Gurkeerat Singh,Batter,537124.0
6ed3d5ac,DO Obuya,Batter,24760.0
6eea0b32,Nasir Hossain,Batter,300618.0
6ef13460,A Balbirnie,Batter,303423.0
6f02fe2a,Waseem Muhammad,Batter,1241277.0
6f4d314b,LJ Burger,Batter,24837.0
6fb21086,Zahid Shah,Bowler,43735.0
6fd0c8e1,JD Campbell,Batter,348026.0
70456281,Ehsan Nawaz,Bowler,718553.0
70542bef,HJH Marshall,Batter,37696.0
7081491e,AA Obanda,Batter,291844.0
709b0bac,SS Tiwary,Batter,35390.0
70ced7f2,Mohammad Aadil Alam,Bowler,1212481.0
70d205c9,AT Rayudu,Batter,33141.0
70d57519,AAP Atkinson,Unclassified,1039481.0
70f2f922,TF van Woerkom,Unclassified,547760.0
710dd98c,MN van Wyk,Batter,47711.0
711249d1,Shamim Hossain,Unclassified,1161044.0
7147f314,Sabbir Rahman,Batter,373538.0
714af18b,KJ Harding,Unclassified,906755.0
7157a72f,PJC Hoffmann,Unclassified,25432.0
717e803a,TCB Fernando,Unclassified,48844.0
719a2bb5,K Kamyuka,Bowler,26135.0
72253b87,Kaleemullah,Bowler,1077307.0
7239b60d,CAH Stevenson,Bowler,953793.0
725529bc,SC Ganguly,Batter,28779.0
72861603,GC Smith,Batter,47270.0
72b245dd,Anamul Haque,Batter,380354.0
72e361fe,N Davin,Batter,595790.0
72e60730,A Vala,All-Rounder,25056.0
732c038e,KIC Asalanka,Batter,784367.0
736123bb,DN Wellalage,Bowler,1152427.0
73ad96ed,DJ Hooda,All-Rounder,497121.0
73c18486,KR Mayers,Batter,348056.0
73e749e1,LE Bosman,Batter,44098.0
740742ef,RG Sharma,Batter,34102.0
74234d66,JN Gillespie,Bowler,5392.0
7429c452,I Wardlaw,Bowler,509107.0
74487d79,J Edness,Batter,23759.0
744b6ab0,Joseph Angara,Unclassified,24689.0
749a1b3a,BP Nash,Batter,6950.0
74aab92e,LN Roche,Unclassified,596002.0
74bd2653,M van Schoor,Unclassified,24804.0
74d12124,JP Greaves,Batter,510823.0
74d92a39,AY Karim,Bowler,24699.0
74ef405a,MBS Jonkman,Bowler,245397.0
7516045a,WT Gavera,Unclassified,302850.0
75186c24,Kamran Shazad,Bowler,623104.0
75224f22,KMA Paul,Unclassified,677081.0
752f7486,Ishan Kishan,Batter,720471.0
753b5a2d,NN Odhiambo,Batter,238612.0
753c95b9,SS Pathirana,Unclassified,212756.0
755a77c6,GS Ballance,Batter,232438.0
7572bf45,EHSN Silva,Unclassified,50460.0
7595b47f,Shariz Ahmad,Bowler,1278252.0
759ac88f,MM Sharma,Bowler,537119.0
75de770f,T Taibu,Batter,55805.0
7662cf7a,Bilawal Bhatti,Unclassified,343305.0
770494eb,DAS Gunaratne,All-Rounder,360456.0
77079be1,D Mohammed,Bowler,52490.0
77191792,Mohammad Mithun,Batter,269237.0
773cec26,JN Mohammed,Batter,230549.0
77bf0483,Akeem Jordan,Unclassified,1161669.0
7805af0f,NM Carter,Batter,44493.0
782fb776,LV van Beek,Bowler,440522.0
7839bf3a,HS Baidwan,Bowler,355583.0
78bb68d4,Y Cariah,Unclassified,431902.0
78cb83f3,KOK Williams,Unclassified,450075.0
78dfe704,V Permaul,Bowler,274921.0
78eb4223,KAJ Roach,Bowler,230553.0
78f34e15,IE O'Brien,Unclassified,38108.0
78feb458,JN Hamilton,Unclassified,332937.0
79004151,Adeel Raja,Unclassified,24978.0
79025aaa,Hasibul Hossain,Unclassified,55909.0
790ac2b0,G Bajwa,Unclassified,1444101.0
7923a51d,Mohammad Naim,Batter,990081.0
7955eb15,RK Kleinveldt,Bowler,45949.0
795df06c,AS Hansra,Batter,418615.0
796e4140,Khurram Chohan,Bowler,41224.0
79aad751,PADLR Sandakan,Unclassified,429738.0
79b4839e,Ahmed Raza,Bowler,245490.0
79f5bc26,BG Lister,Bowler,1125536.0
7a32c1c1,ARI Umeed,Batter,470772.0
7a4819e1,MJ Fourie,Batter,245288.0
7a5f232a,JA Burns,Batter,326632.0
7a624752,IPP Batuwitarachchi,Batter,48321.0
7a653792,EP Thompson,Unclassified,38626.0
7a80ddf2,D Bishoo,Unclassified,341593.0
7a98bc7a,PA Browne,Batter,51437.0
7b1e20ea,ZS Ansari,Unclassified,349853.0
7b5c6c0b,CD Wallace,Batter,414971.0
7b953689,MP Kuhnemann,Unclassified,774219.0
7b9b9aef,Abdul Shakoor,Unclassified,585100.0
7ba54dc9,Jai Prakash Yadav,Batter,36054.0
7bbeac6d,GH O'Brien,Unclassified,247008.0
7be8a0ed,JW Dernbach,Unclassified,12461.0
7bf96684,OA Shah,Batter,20123.0
7c503806,J Botha,Batter,44149.0
7c63baa7,JP Bray,Batter,4433.0
7c681ee9,J Smits,Unclassified,24952.0
7c70083d,DR Brown,Batter,9254.0
7c7303eb,JD Nel,Unclassified,25481.0
7c7d63a2,AJ Tye,Bowler,459508.0
7c8f533d,JS Paris,Unclassified,501012.0
7ca5e05d,RS Bopara,All-Rounder,10582.0
7ca68967,NA Greenwood,Batter,1181708.0
7cb2d9d2,DM Dupavillon,Bowler,501907.0
7ccbb09f,Shahnawaz Dhani,Unclassified,1203995.0
7cd0a092,Haris Sohail,Batter,318788.0
7d21eb9b,GC Tonge,Unclassified,53153.0
7d32d965,RT Lyons,Unclassified,25475.0
7d415ea5,RT Ponting,Batter,7133.0
7d5af2ea,KC Brathwaite,Batter,348024.0
7d608e12,DM de Silva,Batter,465793.0
7d7ab238,MR Gillespie,Unclassified,37111.0
7dc35884,Shakib Al Hasan,All-Rounder,56143.0
7e38d2de,K Weeraratne,Batter,50860.0
7e758bb2,JL Louw,Unclassified,24808.0
7e9f1cde,Kushal Malla,Batter,1141934.0
7eae4418,Misbah-ul-Haq,Batter,41378.0
7eb36269,M van Lingen,Batter,833777.0
7ecb9a14,Aamir Kaleem,Bowler,455463.0
7ed9fd56,WU Tharanga,Batter,50747.0
7ee2ce62,VS Solanki,Batter,20286.0
7f048519,DJ Willey,All-Rounder,308251.0
7f148ce7,AM McCarthy,Batter,230556.0
7f3ad1ed,SR Thompson,Batter,414821.0
7f82b4fb,HK Olonga,Unclassified,55675.0
7f87204d,SP Terry,Unclassified,467420.0
7f8ecc51,AM Phangiso,Bowler,46942.0
7fa12533,MS Chapman,Batter,438563.0
7fa2ab1f,RML Taylor,Unclassified,353431.0
7fa6bd8e,RR Patel,Batter,267455.0
