player_id,player,player_role,key_cricinfo
7fb32e5b,KD Mills,Bowler,37740.0
7fca84b7,BA King,Batter,670035.0
7fe5deb8,DT Hondo,Unclassified,55509.0
7ff3fcaa,Mohammad Rafique,Batter,55973.0
7ffe4817,C Tear,Batter,1266476.0
8012d0b8,CAK Rajitha,Unclassified,499594.0
803dbf1d,A Dutt,Unclassified,1195672.0
808f425a,JP Faulkner,All-Rounder,270484.0
80ad39ac,Hasan Mahmud,Bowler,926629.0
80ec5dfd,AM Blignaut,Batter,55259.0
80fe764d,Tanzid Hasan,Batter,990023.0
81049310,J Yadav,Bowler,447587.0
811425b1,Adnan Mufti,Batter,281653.0
81147b00,Rizwan Ahmed,Unclassified,42430.0
817c1746,Elias Sunny,Bowler,55883.0
8187519b,GM Hamilton,Batter,14020.0
818e8bf2,ID Blackwell,Batter,9117.0
81a0e294,SA Engelbrecht,Batter,315035.0
81c08fa3,Umran Malik,Bowler,1246528.0
81c36ee9,M Jansen,All-Rounder,696401.0
82294960,P Sarraf,Batter,1072485.0
82342b13,B Bhandari,Batter,437005.0
82c528b2,AA Mulla,Batter,23899.0
82c78845,Khurram Manzoor,Batter,41140.0
82e81007,Hamza Tariq,Unclassified,414397.0
8305580c,MA Carberry,Batter,10656.0
8319b9ea,CB Wishart,Batter,55854.0
8361e524,SSB Magala,Bowler,379776.0
83904270,DBL Powell,Bowler,52790.0
8399a7af,R Dhakal,Unclassified,1111123.0
83c3e8e3,SH Johnson,Unclassified,1123718.0
83d17bbc,MW Forde,Bowler,1209190.0
84212ffb,J Liyanage,Batter,681681.0
84826f48,NJ O'Brien,Batter,24289.0
84dc72db,Junaid Siddique,Bowler,1203754.0
856a5e81,M Karg,Batter,24794.0
858b6611,WS Jayantha,Batter,49347.0
8596fe80,Mohammad Hasnain,Unclassified,1158100.0
85ad2217,DS Smith,Batter,52962.0
85afed77,G Chapple,Unclassified,10712.0
85b3fab2,T Stubbs,Batter,595978.0
85caa37f,RR Ramdass,Batter,52913.0
85d8110a,KJ Coetzer,Batter,25446.0
85e0cf10,M Prasidh Krishna,Bowler,917159.0
85ec8e33,SS Iyer,Batter,642519.0
8629178f,MM English,Batter,470900.0
86421172,GA Lamb,Batter,55562.0
864c199e,AC Voges,Batter,8119.0
8692a3f1,OAC Banks,Bowler,51258.0
86b4bf88,MJ Swepson,Unclassified,590326.0
86cd782f,Mehrab Hossain jnr,Batter,56031.0
86d38202,SR Waters,Batter,352894.0
86dc8f2e,JH Kallis,All-Rounder,45789.0
86f84b37,AM Tribe,Batter,1195664.0
8716233e,ZE Green,Batter,596664.0
8728a058,R Clarke,Unclassified,11724.0
876dbe2d,DR Mousley,Unclassified,1172968.0
87a92b6b,N Pokana,Bowler,646181.0
87b177e8,CD Collymore,Unclassified,51481.0
87e562a9,DJ Bravo,All-Rounder,51439.0
881a9bdd,S Chanderpaul,Batter,51469.0
881b3f8e,TP Visee,Batter,420419.0
888e32bf,Abdur Razzak,Bowler,56283.0
88fccd6c,SM Pollock,All-Rounder,46774.0
890946a0,NV Ojha,Batter,32102.0
890b877d,VB van Jaarsveld,Unclassified,47846.0
8919756f,Mosaddek Hossain,Batter,550133.0
894b2d25,MJ Potts,All-Rounder,1027781.0
8955b928,S Dhakal,Unclassified,1147980.0
896d78ad,AD Mathews,All-Rounder,49764.0
89a7dd4a,JE Dunford,Batter,659087.0
89c16049,Agha Salman,Batter,623977.0
89ce57a8,S Fouché,Batter,948437.0
89f64c19,LMP Simmons,Batter,53116.0
89ffd337,Faisal Hossain,Batter,55889.0
8a15b50b,RO Hussain,Batter,25471.0
8a686d30,MS Atapattu,Batter,48124.0
8a75e999,Babar Azam,Batter,348144.0
8a79613a,D Soraine,Bowler,23887.0
8abdf100,CJ Anderson,All-Rounder,277662.0
8afe73e2,WA Young,Batter,547749.0
8b261d84,MH Cross,Batter,417268.0
8b3e9c7c,PP Shaw,Batter,1070168.0
8b5b6769,Harbhajan Singh,Bowler,29264.0
8b8745fd,ML Lewis,Unclassified,6291.0
8ba8195d,V Sehwag,All-Rounder,35263.0
8bd614b2,Rony Talukdar,Batter,300617.0
8c2aa0f9,PKD Chase,Unclassified,524845.0
8c7d6cbe,MW Machan,Batter,297488.0
8ce2080b,TJG Pringle,Unclassified,1193548.0
8cf9814c,Mohammed Shami,Bowler,481896.0
8d0ea930,MS Kasprowicz,Bowler,6126.0
8d2c70ad,Kuldeep Yadav,Bowler,559235.0
8d6a0fbc,BR Dorey,Unclassified,5112.0
8d8c24fd,RJ Nicol,All-Rounder,38058.0
8d92a2c3,MA Wood,Unclassified,351588.0
8db7f47f,RJW Topley,Bowler,461632.0
8dbda772,Arshad Ali,Batter,25591.0
8dd02a98,LD Chandimal,Batter,300628.0
8ea6e670,NM Hauritz,Bowler,5593.0
8eb611d0,Mosharraf Hossain,Unclassified,56017.0
8ee36b18,P Nissanka,Batter,1028655.0
8f3c6b8a,Muhammad Farooq,Unclassified,1323402.0
8f7a598f,RMS Eranga,Bowler,267414.0
8fb49ef8,Suhrawadi Shuvo,Unclassified,56138.0
8fc65c2b,SM Davies,Batter,12450.0
8fd1a8f5,DW Steyn,Bowler,47492.0
8fd3b94d,WD Balaji Rao,Bowler,26826.0
8ffe3c97,AR Pitcher,Batter,247009.0
9018bf65,Mansoor Amjad,Unclassified,41963.0
9025e58f,Junaid Siddiqui,Unclassified,494847.0
902d916b,Jubair Hossain,Bowler,629066.0
9061a703,J Little,Bowler,928067.0
907d6e58,Aamer Yamin,Unclassified,434429.0
90de905a,K Gowtham,Unclassified,424377.0
91052c96,PW Borren,Batter,36592.0
9124aa4c,Zuhaib Zubair,Unclassified,1241253.0
915264c2,HN Ya France,Unclassified,308410.0
9170ff49,Parvez Rasool,Unclassified,378496.0
919a3be2,RR Pant,Batter,931581.0
91a4a398,Z Khan,Bowler,30102.0
91bbd893,KP Walmsley,Unclassified,38740.0
91c984a1,JW Wilson,Unclassified,38751.0
91cd48e0,JF Smith,Unclassified,498582.0
91ffa6c6,JD Ryder,Batter,38373.0
9219eff0,JDS Neesham,All-Rounder,355269.0
922e1b19,Z Crawley,Batter,665053.0
928670cc,BJ Watling,Batter,38924.0
9295145b,SD Outerbridge,Batter,23704.0
92aa28fe,ML Cummins,Unclassified,556749.0
92aeac25,AD Hales,Batter,249866.0
92c43fac,RD McCann,Batter,463215.0
934b36a6,Khawar Ali,Batter,585081.0
93b4fc78,MK Pandey,Batter,290630.0
93f104b4,Tanvir Ahmed,Unclassified,43307.0
94238673,HK Bennett,Bowler,226493.0
944533a5,KK Nair,Batter,398439.0
94759472,Adhitya Shetty,Unclassified,1241218.0
94b8d7dd,A Saud,Batter,1248188.0
94d7f855,C de Grandhomme,Batter,55395.0
94eac556,CJ McKay,Bowler,6903.0
94edecfe,PJK Mooney,Unclassified,24261.0
953e3931,BA Williams,Bowler,8231.0
9550470d,WIA Fernando,Batter,784369.0
95a06106,GLS Scrimshaw,Unclassified,857979.0
95a5e066,MG Erasmus,All-Rounder,519070.0
95db4ab0,CK Kruger,Batter,208380.0
95fcbfb7,TK Patel,Bowler,32257.0
9633359f,JS Malhotra,Batter,430105.0
96503059,Ahsan Malik,Bowler,518097.0
96824e68,CP Tremain,Unclassified,553800.0
96a2336e,Sami Aslam,Batter,547079.0
96a6a7ad,NM Lyon,Unclassified,272279.0
96dced3e,W Mwayenga,Unclassified,55640.0
96f5b685,AA Paradkar,Bowler,1276396.0
96fd40ae,A Nehra,Bowler,31820.0
971c3f6d,FRJ Coleman,Batter,364329.0
97290faf,S Joseph,Unclassified,1356971.0
97463e7d,Bikram Sob,Bowler,936031.0
977b841a,SSJ Brooks,Batter,230555.0
97b0e4ff,SC van Schalkwyk,Bowler,334621.0
97b7c5c0,VAB Tewarie,Batter,414985.0
97bdec3d,G Motie,Bowler,670045.0
97edbfb1,JN Rhodes,Batter,46973.0
9811e35e,Gulsan Jha,All-Rounder,1253822.0
98299b67,HGV Vare,Unclassified,1186229.0
98653b57,HR Johnson,Unclassified,25875.0
9868bc75,BMAJ Mendis,Batter,49700.0
989889ff,JP Inglis,Batter,662235.0
98ae73b1,PP Chawla,Unclassified,32966.0
98d05440,B Regmi,Bowler,25955.0
98e908bd,TB Sole,Bowler,526492.0
98ecf62a,HH Dippenaar,Batter,44708.0
9911ecbb,Salman Faris,Batter,626111.0
9920dd86,CA Soper,Bowler,574287.0
99464591,MJ North,Batter,6943.0
9948e262,HE van der Dussen,Batter,337790.0
99639abf,NJ Astle,Batter,36185.0
99663fa5,D Mongia,Batter,31034.0
99b75528,JC Buttler,Batter,308967.0
99cddc5e,GH Dockrell,Batter,348034.0
99d63244,KM Jadhav,All-Rounder,290716.0
9a137157,OO Bascome,Batter,279531.0
9a158001,Azhar Mahmood,Batter,39024.0
9a2fc964,BC Fortuin,Bowler,553249.0
9a46c4e5,GD Phillips,All-Rounder,823509.0
9a6b71d1,SP Khakurel,Batter,446807.0
9a95bebb,S Bau,Batter,420427.0
9a963804,LE Plunkett,Bowler,19264.0
9ab2914d,S Samarawickrama,Batter,629076.0
9ab63e7b,Mohammad Hafeez,All-Rounder,41434.0
9ac1dc9f,Qadeer Ahmed,Unclassified,941959.0
9b12068b,S Jyoti,Batter,23860.0
9b4935c8,CJ Ferguson,Batter,5236.0
9b6ad88a,R Gunasekera,Batter,307075.0
9b6e1b3f,J Fraser-McGurk,Batter,1168049.0
9b75e4f1,M Zondeki,Unclassified,48112.0
9b79b9de,KTGD Prasad,All-Rounder,50163.0
9b8a3c39,Muhammad Musa,Bowler,1072472.0
9ba59a3c,LJ Woodcock,Unclassified,38920.0
9c1ccdea,J Louw,Unclassified,46075.0
9c376401,CS MacLeod,Batter,232435.0
9c9af282,Naseem Shah,Bowler,1158088.0
9c9f8dbc,H Davids,Batter,44752.0
9caf69a1,WG Jacks,Batter,897549.0
9cb022df,A Codrington,Bowler,23848.0
9cb8d7a6,Imad Wasim,Unclassified,227758.0
9cbbe35b,TG Gordon,Unclassified,208755.0
9d0344f3,Akif Raja,Unclassified,1281546.0
9d0e7c58,DM Richards,Batter,52833.0
9d1d34bd,Taijul Islam,Bowler,401057.0
9d1f42c6,Ashfaq Ahmed,Batter,39940.0
9d430b40,SP Narine,Bowler,230558.0
9d450c28,C Hemraj,Batter,530811.0
9d65b06f,ADJ Pitcher,Unclassified,276539.0
9d710afe,DR Flynn,Batter,37095.0
9dad0f2e,Mahedi Hasan,Bowler,833087.0
9db20c92,D Bau,Batter,524249.0
9dc3ea7e,H Hiri,Batter,646175.0
9dca07d7,RJ Sidebottom,Unclassified,20187.0
9de271ef,P Utseya,Batter,55820.0
9de31202,RW Staple,Batter,25643.0
9de62878,Shadab Khan,All-Rounder,922943.0
9e0bd203,B Ward,Unclassified,1112212.0
9e52a414,Towhid Hridoy,Batter,990031.0
9e76cdb3,Ansh Patel,Bowler,1216149.0
9e9af5f2,Mohammad Wasim,Bowler,1185538.0
9eb1455b,NT Ellis,Unclassified,826915.0
9ec74db8,CM McBride,Batter,1027779.0
9eea360c,Mohammad Salman,Unclassified,41481.0
9f0270e0,AG Cremer,Unclassified,55346.0
9f038761,J Figy John,Batter,1058988.0
9f308dfc,JP Kotze,Batter,541991.0
9f62b897,MKGCP Lakshitha,Bowler,49598.0
9f961c14,Joginder Sharma,Bowler,29976.0
9f998ed8,CW Perchard,All-Rounder,414969.0
9f9b903e,TK Musakanda,Batter,596375.0
9fa4ff04,Shahriar Hossain,Batter,56104.0
9fbc7bc4,KO Meth,Unclassified,232443.0
9fd3a210,Zafar Gohar,Unclassified,348154.0
9ff100a6,RS Gavaskar,Unclassified,28792.0
9ff7f691,SF Burger,Unclassified,24844.0
9ffd1ac1,T Bavuma,Batter,372116.0
a03bba42,T Shamsi,Bowler,379145.0
a089f93f,Mohammad Abbas,Unclassified,389666.0
a1000a26,HJW Gardiner,Batter,638713.0
a120e81b,Mohammed Qasim,Batter,943281.0
a12e1d51,SL Malinga,Bowler,49758.0
a15618fe,JM Vince,Batter,296597.0
a159b802,A van der Merwe,Unclassified,463217.0
a15aaa7f,TR Ambrose,Unclassified,8845.0
a1d053dd,SS Cottrell,Bowler,495551.0
a1d3540a,PJ Moor,Batter,333000.0
a1d8d8ba,CO Browne,Batter,51232.0
a1d95bd8,LB Williams,Bowler,379887.0
a21ea40c,CK Coventry,Batter,55329.0
a2421394,AC Agar,Batter,505120.0
a24be938,VR Iyer,Unclassified,851403.0
a28a7fba,A Johnson,Batter,1323683.0
a2a1efe2,LC Romero,Batter,25862.0
a2eac9df,Waqas Barkat,Unclassified,350632.0
a2f46292,KK Ahmed,Bowler,942645.0
a300e810,PRP Boissevain,Unclassified,1036197.0
a319edf8,AT Nidamanuru,Batter,1129328.0
a323465c,RR Joshi,Unclassified,1111473.0
a343262c,JE Root,Batter,303669.0
a354c917,NT Broom,Batter,36581.0
a36915ce,N Vanua,Batter,524253.0
a386e91b,PD Collingwood,All-Rounder,10772.0
a38e7be7,S Daniel,Batter,1194744.0
a3a078ba,Subashis Roy,Unclassified,301847.0
a3b936c8,MWA van Nierop,Batter,25023.0
a3bfec5d,SR Clark,Bowler,4582.0
a45a5e8d,AM Nayar,Batter,32091.0
a4799701,Danish Aziz,Batter,793411.0
a48fc79d,EC Joyce,Batter,24249.0
a4af4849,AF Giles,Bowler,13368.0
a4cc73aa,SV Samson,Batter,425943.0
a4e37e47,S Dube,Batter,714451.0
a549066c,J Patraj,Unclassified,23781.0
a5544576,D Murphy,Unclassified,297524.0
a56f4b65,PL Mommsen,Batter,461281.0
a58af75f,Bazid Khan,Batter,39956.0
a5c5a126,Mohammad Khalil,Bowler,41452.0
a61bcb94,K Pierre,Unclassified,581160.0
a63775d6,Rahat Ali,Bowler,323244.0
a64e3b89,SK Atai,Batter,1115033.0
a670d624,RR Watson,Batter,25428.0
a6bab2a9,K Gore,Bowler,1139028.0
a6c84e0e,Naumanullah,Unclassified,42059.0
a71d0f89,R Chopra,Batter,1388460.0
a72b14ff,CT Tremlett,Unclassified,21650.0
a73321d3,A Shahzad,Bowler,21431.0
a7489342,IDR Bradshaw,Bowler,51246.0
a757b0d8,KA Pollard,All-Rounder,230559.0
a75a78eb,MR Swart,Batter,308794.0
a76d4082,T Suri,Batter,1411891.0
a790df98,S Snater,Unclassified,696143.0
a7a6c1c2,AR Odedara,Batter,1457977.0
a7c226e1,FH Edwards,Bowler,51782.0
a7c7802a,AJ Ireland,Unclassified,55522.0
a818c1be,TA Boult,Bowler,277912.0
a81d6706,C Jonker,Batter,222320.0
a82eb3fb,TP Ura,Batter,302845.0
a830c083,ND McKenzie,Batter,46208.0
a879b92c,W Madhevere,Batter,938959.0
a8bbd62e,GI Maiden,Unclassified,25102.0
a8ce3491,AJ Stewart,Batter,20372.0
a8e3170f,Mohammad Irfan,Bowler,429981.0
a8e56914,D Olivier,Unclassified,486679.0
a90e53ec,MW Short,Batter,605575.0
a91392b4,Zeeshan Siddiqi,Batter,43751.0
a9231c3f,SR Taylor,All-Rounder,348133.0
a945bb28,T Muzarabani,Bowler,232444.0
a94e08ea,Mushfiqur Rahim,Batter,56029.0
a9520ac2,J Mubarak,Batter,49633.0
a97c8ec2,PWH de Silva,Bowler,784379.0
a98a6b86,Umair Ali,Batter,888455.0
a9a4df9f,JO Ngoche,Unclassified,308691.0
a9da7784,KJ Abbott,Bowler,297583.0
aa8aaa45,Ankur Sharma,Unclassified,717099.0
aa8d28ae,D Wiese,Batter,221140.0
aab3e7be,MJ Mason,Bowler,37701.0
aae9ce90,JF Mooney,All-Rounder,24237.0
ab54f9e7,J Jarvis,Bowler,1278263.0
ab6b1c45,AL Phehlukwayo,Bowler,540316.0
ab89348d,MF Maharoof,Bowler,49638.0
ab965cad,HWR Cartwright,Batter,557295.0
abb83e27,JM Bairstow,Batter,297433.0
abbdca1a,PM Seelaar,Batter,208657.0
abfeb126,M Kartik,Unclassified,30049.0
ac166f77,S Shrivastava,Bowler,1282006.0
ac5ae4af,I Udana,Unclassified,328026.0
ac7fa28f,IJL Trott,Batter,47623.0
acc321aa,Rajin Saleh,Batter,56074.0
acdc62f5,A Nortje,Bowler,481979.0
aceb7654,JDF Vandersay,Bowler,370040.0
acee4cc4,Imran Tahir,Bowler,40618.0
ad1730bc,Ariful Haque,Unclassified,270135.0
ad48eb56,G Kirsten,Batter,45813.0
ad733e72,DF Watts,Batter,25120.0
ad75edc3,AC Cummins,Bowler,51488.0
ad9c32a2,DJ Malan,Batter,236489.0
ada15e88,PSP Handscomb,Batter,334337.0
adbf0400,Basil Hameed,Bowler,1209110.0
add57f1f,SM Warnapura,Batter,50874.0
addfb70e,SW Tait,Bowler,8076.0
ade071c5,Khaled Mashud,Batter,55954.0
ae1bd901,PR Adams,Unclassified,43919.0
ae6746e0,Khurram Khan,Batter,25589.0
ae78bc32,MS Gony,Unclassified,317293.0
aea11d1d,D Birrell,Unclassified,1112214.0
aed55673,MT Chinouya,Unclassified,55353.0
af19c6a8,CK Hooper,Unclassified,313430.0
af2a0740,M Pushpakumara,Unclassified,49868.0
af2c687b,C Munro,Batter,232359.0
af2cc80a,JO Troughton,Batter,21598.0
af98bf5b,Ammar Khalid,Unclassified,1150681.0
afa7e784,MS Wade,Batter,230193.0
afb3b840,H Shah,Batter,633527.0
afe57f7a,SC Williams,Batter,55870.0
b018e1eb,L Louwrens,Batter,827023.0
b03db6fa,MJG Rippon,Unclassified,380956.0
b0482a1d,Tilak Varma,Batter,1170265.0
b08252b8,RP Burl,Batter,495964.0
b08e58e2,LR Morris,Unclassified,1125317.0
b0946605,AS Joseph,Bowler,670031.0
b0c772ee,BJ Haddin,Batter,5560.0
b0e08fde,Usman Limbada,Batter,414249.0
b0eaaac6,Ali Khan,Bowler,927119.0
b15eaf77,AO Suji,Batter,24723.0
b16b5eea,VC Drakes,Bowler,51655.0
b17e2f24,KL Rahul,Batter,422108.0
b2a79f17,B Laughlin,Unclassified,315623.0
b2ae53f5,T Thushara,Bowler,49677.0
b2b50355,L Balaji,Bowler,26829.0
b2e1d224,G Malla,Batter,233400.0
b3118300,Wahab Riaz,Bowler,43590.0
b34d91ec,MG Kariata,Unclassified,1415039.0
b3a28446,Mohammad Saifuddin,All-Rounder,629070.0
b3b39bed,Aqib Ilyas,All-Rounder,940593.0
b3b4dc7d,Zain Abbas,Unclassified,291088.0
b3bad3f2,NR Kumar,Batter,348129.0
b3e9b7fa,KED Carroll,Batter,245287.0
b40ee8a8,PC de Silva,Unclassified,345825.0
b410bd3d,S Lamichhane,Bowler,960361.0
b4296080,Milind Kumar,All-Rounder,451947.0
b4b99816,Shubman Gill,Batter,1070173.0
b4bef2ed,Fazle Mahmud,Batter,55893.0
b529630e,PM Pushpakumara,Unclassified,50205.0
b52ffbbd,FA Allen,Unclassified,670013.0
b56dc5f7,BE Hendricks,Unclassified,379927.0
b57f8a9a,BJ Hodge,Batter,5674.0
b58af144,Tushar Imran,Batter,56186.0
b58b7db6,GSNFG Jayasuriya,Batter,422965.0
b590a4d8,DD Ebrahim,Batter,55416.0
b59db04f,SA Edwards,Batter,1127317.0
b5da6c24,PA Patel,Batter,32242.0
b61a3e1a,LRPL Taylor,Batter,38699.0
b681e71e,GJ Maxwell,Batter,325026.0
b68a30f0,IG Butler,Bowler,36331.0
b68d14a9,AJ Strauss,Batter,20387.0
b699df47,MP O'Dowd,Batter,643197.0
b69e69ed,AA Noffke,Unclassified,6938.0
b743f01b,Syed Rasel,Bowler,56160.0
b7646e8c,GEF Barnett,Batter,36383.0
b7b66a96,D Joseph,Unclassified,23777.0
b7d1eadd,P Jayawickrama,Unclassified,1028665.0
b7e7313a,MB Loye,Batter,16362.0
b80dd12c,Jatinder Singh,Batter,307756.0
b858be20,AV Lalcheta,Bowler,543449.0
b863eae9,GJ Rennie,Batter,55713.0
b8704508,LM Jongwe,Batter,541224.0
b878fc9a,Nestor Dhamba,Bowler,1096833.0
b8a55852,BB McCullum,Batter,37737.0
b8cc58c9,RR Hendricks,Batter,269280.0
b8d490fd,AJ Finch,Batter,5334.0
b8f3362a,LR Johnson,Batter,52280.0
b91f2a31,KP Meiyappan,Bowler,1058987.0
b98b5e1c,Sohaib Maqsood,Batter,43266.0
b98cdbf0,AD Poynter,Batter,210279.0
b9a3d8c6,Inzamam-ul-Haq,Batter,40570.0
b9c225c2,Shahriar Nafees,Batter,56153.0
ba158afd,Zahid Mahmood,Unclassified,433614.0
ba5e1069,R Ravindra,Batter,959767.0
ba603555,MNK Fernando,Batter,1074333.0
ba607b88,V Kohli,Batter,253802.0
ba7b21fd,A Valthapa,Unclassified,1199669.0
bab78fa2,J Da Silva,Batter,1168667.0
bad31fac,J Srinath,Bowler,34105.0
bb01f9e0,Shuvagata Hom,Batter,402992.0
bb134e5c,JJ Smit,All-Rounder,553821.0
bb1819fa,Tapash Baisya,Unclassified,56176.0
bb18be76,SK Warne,Bowler,8166.0
bb20441f,H Dhami,Unclassified,1248189.0
bb345e0b,G Gambhir,Batter,28763.0
bb34fd31,Shoriful Islam,Bowler,990039.0
bb351c23,MM Ali,Batter,8917.0
bb4b445b,Hussain Talat,Unclassified,628240.0
bb9b51f4,JOA Gordon,Bowler,276370.0
bb9d73d8,Suraj Kumar,Batter,1156690.0
bbd41817,AD Russell,All-Rounder,276298.0
bbff906c,CAK Walton,Batter,315586.0
bc2d4f2e,W Sutherland,Bowler,1076722.0
bcb01d8c,RWT Key,Batter,15876.0
bcce309e,WPUJC Vaas,Bowler,50804.0
bceb1b07,JJ Tucker,Batter,23694.0
bd0a4a7d,CA Young,Bowler,364343.0
bd17b45f,STR Binny,All-Rounder,27223.0
bd35515a,SV Bahutule,Unclassified,26815.0
bd48593c,GE Kidd,Unclassified,24613.0
bd4ea627,Faheem Ashraf,Batter,681117.0
bd77eb62,A Symonds,Batter,7702.0
bd93fea4,PM Siddle,Unclassified,7898.0
bd9fbd51,Fayyaz Butt,Bowler,436749.0
bdadf7da,JL Denly,Batter,12454.0
be4cefab,CMW Read,Batter,19346.0
be768595,MJ Cosgrove,Batter,4818.0
be8eec9c,ML Nkala,Batter,55663.0
bed90114,JA Clarkson,Bowler,928015.0
bf172ae6,Sufyan Mehmood,Batter,402066.0
bf1d7d3e,Mahmudullah,Batter,56025.0
bf2d865c,JJ Atkinson,Batter,292152.0
bf74b130,FH Allen,Batter,959759.0
